Paper_ID,Title,Authors,Year,Venue_or_Source,DOI,Source_URL,Research_Method,Sample_Size,Primary_Theme_Codes,Key_Findings,Limitations,Use_In_Final_Review
P001,AI-for-Science Low-code Platform with Bayesian Adversarial Multi-Agent Framework,"Zihang Zeng1,2#, Jiaquan Zhang1,2#, Pengze Li1, Yuan Qi1,3, Xi Chen1,3†",2025,,Not reported,Not reported,Benchmarking,Not reported,,,,Yes - central
P002,Low-code and no-code with BESSER to create and deploy smart web applications,arXiv:2605.07376v1 [cs.SE] 8 May 2026,2025,,Not reported,Not reported,Document Analysis,Not reported,,,,Yes - central
P003,Design Behaviour and Interface Consistency in Generative No-Code Tools: A Systematic Literature Review,"No-Code Tools: A Systematic Literature Review; Gizem Irmak 1,2, * and Qusay H. Mahmoud 1",2021,,10.3390/computers15040238,https://doi.org/10.3390/computers15040238,Systematic Review,Frequency of UI quality dimensions assessed across included studies (n = 20).,,,,Yes - central
P004,LLM4FaaS: No-Code Application Development using LLMs and FaaS,Minghe Wang; Tobias Pfandzelter; Trever Schirmer,2025,,10.1145/3773274.3774686,https://doi.org/10.1145/3773274.3774686,Prototype Evaluation,4.2.1 Dataset.We collect the dataset through a questionnaire completed by 26 users without prior programming experience.,,,,Yes - central
P005,Exploring Influence Factors on LLM Suitability for No-Code Development of End User IoT Applications,Development of End User Applications; Minghe Wang; Technische Universität Berlin; Scalable Software Systems Research,2025,,Not reported,Not reported,Not reported,Not reported,,,,Yes - central
P006,DMN-Guided Prompting: A Framework for Controlling LLM Behavior,Shaghayegh Abedi1 and Amin Jalali2,2023,,Not reported,Not reported,Survey,Not reported,,,,Maybe
P007,Fine-Tune an SLM or Prompt an LLM? The Case of Generating Low-Code Workflows,Low-Code Workflows; Orlando Marquez Ayala; ServiceNow; Patrice Bechard,2023,,Not reported,Not reported,Case Study,Not reported,,,,Yes - central
P008,NoCode-bench: A Benchmark for Evaluating Natural Language-Driven Feature Addition,"Language-Driven Feature Addition; Le Deng∗; The State Key Laboratory of; Blockchain and Data Security,",2023,,Not reported,Not reported,Benchmarking,"NoCode-bench consists of 634 tasks across 10 projects involving about 114k code changes in total, each of which pairs a user-facing documentation change and the corresponding code implementation that can be validated against developer-written test cases.",,,,Yes - central
P009,Review of Tools for Zero-Code LLM Based Application Development,Application Development; Priyaranjan Pattnayak1 and Hussain Bohra 2,2025,,Not reported,Not reported,Literature Review,Not reported,,,,Yes - central
P010,Towards LLM-powered consistency in model-based low-code platforms,"Nathan Hagel; Nicolas Hili; Univ. Grenoble Alpes, CNRS",2005,,Not reported,Not reported,Prototype Evaluation,Not reported,,,,Yes - central
P011,Low-Code and No-Code Development in the Era of Artificial Intelligence: A Systematic Review,"Systematic Review; Gabriel Luis L. Liwanag1 , Ryan A. Ebardo1 , Danny C. Cheng1",2020,,10.56294/dm20251218,https://doi.org/10.56294/dm20251218,Systematic Review,"Using the systematic literature review method, the study gathered 1,582 initial records from Scopus, EBSCO, and AISeL, applying inclusion and exclusion criteria with PRISMA to arrive at 60 peer-reviewed journals published between 2020 and 2025.",,,,Yes - central
P012,Navigating Flexibility and Standardisation in Low‐Code/No‐Code Development,Low- Code/No- Code Development; Altus Viljoen 1 | Benedikt Stelzl 2 | Maoying Yang 3 | John Nguyen 1 | Andreas Hein 4 | Edona Elshan 5 | Helmut Krcmar 1; Received: 5 July 2024 | Revised: 17 May 2025 | Accepted: 2 June 2025,2026,,10.1111/isj.70001,https://doi.org/10.1111/isj.70001,Interview,Not reported,,,,Yes - central
P013,Bridging Business and IT Through Low-Code/No-Code: Insights into Business-IT Collaboration in Enterprise Citizen Developer Programs Björn Binzer,Business-IT Collaboration in Enterprise Citizen Developer Programs; Björn Binzer; Freie Universität Berlin; Till J. Winkler,2020,,Not reported,Not reported,Interview,Not reported,,,,Yes - central
P014,"Democratizing Digital Transformation: A Multisector Study of Low-Code Adoption Patterns, Limitations, and Emerging Paradigms","A Multisector Study of Low-Code; Adoption Patterns, Limitations, and; Emerging Paradigms. Appl. Sci. 2025,; Licensee MDPI, Basel, Switzerland.",2025,,10.3390/app15126481,https://doi.org/10.3390/app15126481,Prototype Evaluation,Not reported,,,,Yes - central
P015,Unclear: title not reliably parsed from PDF text; filename suggests 'Potentials and Risks of the Low-Code Development',"A Systematic Literature Review; Stefan Trieflinger1, Dimitri Petrik2[0000-0002-0244-1235], Ebru Polat3,; and Bastian Roling4",2025,,10.1007/978-3-658-48215-2_8,https://doi.org/10.1007/978-3-658-48215-2_8,Systematic Review,Not reported,,,,Yes - central
P016,Addressing Skills Shortages through Low-Code/No-Code: Skill Profiles and Implementation Challenges,Skill Profiles and Implementation Challenges; Paul Rozbitski; Technische Hochschule; of Applied Sciences,2025,,10.15439/2025F3612,https://doi.org/10.15439/2025F3612,Survey,"Our analysis of 58 articles identifies three key skill categories: hard skills, such as programming and working with APIs; soft skills, such as com - munication and collaboration; and domain-specific knowledge.",,,,Yes - central
P017,Low-code to fight climate change: the Climaborough project,"Aaron Conrardy1,2,*,†, Armen Sulejmani 1,*,†, Cindy Guerlain 1, Daniele Pagani 1,; David Hick3, Matteo Satta 4 and Jordi Cabot 1,2; 2University of Luxembourg, Belval, Luxembourg",2005,,Not reported,Not reported,Not reported,Not reported,,,,Yes - central
P018,Adoption of low-code and no-code development: A systematic literature review and future research agenda,"Matthew Oladeji Ajimati; , Noel Carroll , Mary Maher",2010,,10.1016/j.jss.2024.112300,https://doi.org/10.1016/j.jss.2024.112300,Systematic Review,We used our search strings in the selected search engines which yielded an overall sample of 5996 studies.,,,,Yes - central
P019,Democratizing Machine Learning: A Practical Comparison of Low-Code and No-Code Platforms,"Practical Comparison of Low-Code; and No-Code Platforms. Mach. Learn.; Knowl. Extr. 2025, 7, 141. https://; Licensee MDPI, Basel, Switzerland.",2023,,10.3390/make7040141,https://doi.org/10.3390/make7040141,Not reported,Not reported,,,,Yes - central
P020,"Building BESSER: an open-source low-code platform ⋆ Iv´ an Alfonso1, Aaron Conrardy1, Armen Sulejmani1, Atefeh Nirumand1, Fitash","Iv´ an Alfonso1, Aaron Conrardy1, Armen Sulejmani1, Atefeh Nirumand1, Fitash; Ul Haq1, Marcos Gomez-Vazquez1, Jean-S´ ebastien Sottet1, and Jordi Cabot 1,2",2023,,Not reported,Not reported,Case Study,Not reported,,,,Yes - central
P021,An Empirical Study on Low-Code Programming using Traditional vs Large Language Model Support,"Model Support; Yongkun Liua, Jiachi Chena,∗, Tingting Bib,c, John Grundyd, Yanlin Wanga, Jianxing Yue, Ting Chenf, Yutian Tangg, Zibin Zhenga,h; gUniversity of Glasgow, United Kingdom",2025,,Not reported,Not reported,Not reported,Not reported,,,,Yes - central
P022,Turning Low-Code Development Platforms into True No-Code with LLMs,"No-Code with LLMs; Nathan Hagel, Nicolas Hili, Didier Schwab; Nathan Hagel, Nicolas Hili, Didier Schwab. Turning Low-Code Development Platforms into True No-Code; with LLMs. MODELS Companion ’24, Sep 2024, Linz (AUSTRIA), Austria. ⟨10.1145/3652620.3688334⟩. ⟨hal-",2024,,10.1145/3652620.3688334,https://doi.org/10.1145/3652620.3688334,Experiment,"We conducted the experiment with 18 participants (9 male, 9 female), aged 18-44 (M=26,78, SD=7,69).",,,,Yes - central
P023,Low-code vs. the developer: An empirical study on the developer experience and efficiency of a no-code platform,Till Guthardt; Jens Kosiol; Oliver Hohlfeld,2024,,10.1145/3652620.3688332,https://doi.org/10.1145/3652620.3688332,Experiment,"For this, we conduct an experiment where 10 participants (5 of which were without prior programming experience) perform tasks in our prototype LCDP.",,,,Yes - central
